student_id,true_risk,predicted_risk,conf_low,conf_medium,conf_high,max_confidence,correct
STU0480,Medium,Medium,0.114,0.87,0.016,0.87,True
STU0481,Medium,Medium,0.108,0.827,0.064,0.827,True
STU0482,Medium,Medium,0.011,0.98,0.008,0.98,True
STU0483,Low,Low,0.975,0.023,0.002,0.975,True
STU0484,Low,Low,0.765,0.224,0.011,0.765,True
STU0485,Low,Low,0.993,0.007,0.0,0.993,True
STU0486,Medium,Medium,0.036,0.929,0.035,0.929,True
STU0487,High,High,0.0,0.072,0.928,0.928,True
STU0488,Low,Low,0.991,0.008,0.001,0.991,True
STU0489,Low,Low,0.966,0.033,0.001,0.966,True
STU0490,Low,Low,0.964,0.034,0.002,0.964,True
STU0491,High,High,0.047,0.187,0.766,0.766,True
STU0492,Medium,High,0.02,0.465,0.516,0.516,False
STU0493,Low,Medium,0.485,0.508,0.007,0.508,False
STU0494,Low,Low,0.992,0.008,0.0,0.992,True
STU0495,Low,Low,0.987,0.013,0.0,0.987,True
STU0496,Low,Medium,0.492,0.501,0.007,0.501,False
STU0497,Medium,Medium,0.11,0.868,0.022,0.868,True
STU0498,High,High,0.0,0.092,0.908,0.908,True
STU0499,Low,Low,0.827,0.17,0.003,0.827,True
STU0500,Low,Low,0.967,0.03,0.003,0.967,True
